relative_path,size_bytes,sha256
.gitignore,461,e3f875f386278bacfd80170faab892ca5521f172c88fffa46d61a3cd12d83ef2
data\raw\data.csv,79346,574f2fa2b43012fa25fca4fcdb36bd7c6bccdd0af4242f6c0e4c8633c5a072ae
notebooks\01_data_inspection_and_preprocessing.ipynb,350328,bc399ee19d3593b41df77aeb776b5320d77e54d3f33b0a2aca0203caa169f99d
notebooks\02_exploratory_data_analysis.ipynb,1628488,18146e1d4339195ad3e952f2f8e91f7fdb3146b6d640a4340bcdf44cfe451c93
notebooks\03_modeling_and_evaluation.ipynb,948875,0cd1adea64fc48a359a21f42fffe62c611f6ea5ccfa01e053df9c137845c96f5
notebooks\04_python_vs_pandas_performance.ipynb,103622,54c93fdd77475573e37423d1254b1ca1546ace09361c818f7870dadfc86c1f8f
notebooks\05_finalization_and_packaging.ipynb,67483,010bcdeaf6141e06d218293879b8bc964832095593ceb20e24847fcebecce3b8
outputs\figures\03_missing_by_dataset_heatmap.png,169922,2c9263479f70340a7f56e0a2c07dd8c07c7a7f95d8c3d1e768989b3d02afc86a
outputs\figures\03_missing_values_bar.png,90170,a72fb5ebe10038aec77e2c60e05ad156aef9717f226ae23a96fb3a3653ea5d95
outputs\figures\04_boxplot_age.png,29622,541525db25deb86fd63730f6e775b3992957fe6f7ce1fb1ffa0532360934a4df
outputs\figures\04_boxplot_chol.png,34934,6bad9d44fffe76ccb1adbac88c6723783d44aa375b2e7ec408f83e67bf4b9a72
outputs\figures\04_boxplot_oldpeak.png,33996,47f7d6c6f92c857b107c74160e5a4bc93a3a118d85c4e5c44133083fea6852af
outputs\figures\04_boxplot_thalch.png,35569,3fd99e7dd6fcbe60c74f6e8e01e6455963efde107143ca7894d9a1b25c34d9e5
outputs\figures\04_boxplot_trestbps.png,41605,1e8473355cfb768d4348a05aea3e970b257521d23ad7813e4d8aeb3c528c7771
outputs\figures\04_outlier_count_bar.png,68946,e0544f368daa3e899705186de53cb52da119862bd8943c29dac93f3b4eb37d29
